 1:13  up 1 day,  8:27, 2 users, load averages: 6.45 6.95 8.89
## gbsa: 2489 atoms {'H1': 0, 'Hhmr': 1221, 'heavy': 1268}, rc 2.0 nm, 500 steps after 200 warm, 8 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
29  0.2473  0.2594  0.2779  0.3004  0.3178  {np.str_('H1'): 572}
30  0.2506  0.2633  0.2821  0.3044  0.3227  {np.str_('H1'): 571}
## amber20-dhfr: 23558 atoms {'H1': 0, 'Hhmr': 15267, 'heavy': 8291}, rc 0.9 nm, 600 steps after 200 warm, 21 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
0.04  0.0360  0.0180  0.503  1.98  1:5 2:297  {np.str_('Hhmr'): 302}
0.06  0.0540  0.0270  0.485  2.06  2:274 3:17  {np.str_('Hhmr'): 291}
0.08  0.0720  0.0360  0.333  2.99  2:2 3:198  {np.str_('Hhmr'): 200}
0.10  0.0900  0.0450  0.268  3.71  3:46 4:115  {np.str_('Hhmr'): 161}
0.12  0.1080  0.0540  0.235  4.25  3:1 4:104 5:36  {np.str_('Hhmr'): 141}
0.14  0.1260  0.0630  0.198  5.04  4:5 5:104 6:10  {np.str_('Hhmr'): 119}
0.16  0.1440  0.0720  0.173  5.76  4:1 5:23 6:80  {np.str_('Hhmr'): 104}
0.18  0.1620  0.0810  0.152  6.55  5:2 6:38 7:50 8:1  {np.str_('Hhmr'): 91}
0.20  0.1800  0.0900  0.135  7.37  6:6 7:41 8:32 9:2  {np.str_('Hhmr'): 81}
0.22  0.1980  0.0990  0.122  8.19  7:6 8:47 9:20  {np.str_('Hhmr'): 73}
0.24  0.2160  0.1080  0.108  9.14  8:12 9:35 10:15 11:3  {np.str_('Hhmr'): 65}
0.26  0.2340  0.1170  0.095  10.37  8:1 9:5 10:25 11:24 12:2  {np.str_('Hhmr'): 57}
0.28  0.2520  0.1260  0.090  11.02  9:2 10:14 11:20 12:17 13:1  {np.str_('Hhmr'): 54}
0.30  0.2700  0.1350  0.080  12.42  10:2 11:10 12:11 13:17 14:7 15:1  {np.str_('Hhmr'): 48}
0.32  0.2880  0.1440  0.073  13.55  10:1 11:2 12:5 13:11 14:16 15:7 16:2  {np.str_('Hhmr'): 44}
0.34  0.3060  0.1530  0.068  14.54  11:2 13:7 14:11 15:14 16:3 17:2 18:1 19:1  {np.str_('Hhmr'): 41}
0.36  0.3240  0.1620  0.062  16.16  12:1 13:3 14:2 15:5 16:9 17:10 18:5 20:2  {np.str_('Hhmr'): 37}
0.38  0.3420  0.1710  0.058  17.06  13:1 14:1 15:5 16:4 17:10 18:7 19:6 21:1  {np.str_('Hhmr'): 35}
0.40  0.3600  0.1800  0.052  18.77  14:1 16:1 17:6 18:7 19:5 20:5 21:3 22:3  {np.str_('Hhmr'): 31}
0.42  0.3780  0.1890  0.048  20.45  16:3 17:2 19:4 20:1 21:9 22:6 23:2 24:2  {np.str_('Hhmr'): 29}
0.44  0.3960  0.1980  0.045  21.56  17:1 18:2 19:3 20:3 21:3 22:4 23:5 24:4 25:2  {np.str_('Hhmr'): 27}
0.46  0.4140  0.2070  0.042  23.44  16:1 19:1 20:1 21:2 22:3 23:4 24:4 25:4 26:1 27:3 28:1  {np.str_('Hhmr'): 25}
0.48  0.4320  0.2160  0.038  25.48  18:1 22:2 24:3 25:6 26:4 27:4 28:1 31:2  {np.str_('Hhmr'): 23}
0.50  0.4500  0.2250  0.037  27.05  21:1 22:1 24:2 25:1 26:3 27:3 28:4 29:4 30:1 31:2  {np.str_('Hhmr'): 22}
lag  D_min  D_p10  D_median  D_p90  D_max  argmax_class
1  0.0130  0.0139  0.0149  0.0163  0.0194  {np.str_('Hhmr'): 600}
2  0.0256  0.0274  0.0294  0.0322  0.0385  {np.str_('Hhmr'): 599}
3  0.0373  0.0402  0.0432  0.0475  0.0558  {np.str_('Hhmr'): 598}
4  0.0484  0.0523  0.0563  0.0620  0.0722  {np.str_('Hhmr'): 597}
5  0.0589  0.0638  0.0687  0.0758  0.0861  {np.str_('Hhmr'): 596}
6  0.0705  0.0743  0.0802  0.0882  0.0989  {np.str_('Hhmr'): 595}
7  0.0790  0.0844  0.0914  0.1002  0.1091  {np.str_('Hhmr'): 594}
8  0.0859  0.0935  0.1013  0.1115  0.1208  {np.str_('Hhmr'): 593}
9  0.0944  0.1028  0.1108  0.1220  0.1341  {np.str_('Hhmr'): 592}
10  0.1006  0.1112  0.1199  0.1321  0.1472  {np.str_('Hhmr'): 591}
11  0.1071  0.1194  0.1280  0.1408  0.1599  {np.str_('Hhmr'): 590}
12  0.1121  0.1270  0.1360  0.1493  0.1719  {np.str_('Hhmr'): 589}
13  0.1214  0.1337  0.1431  0.1577  0.1832  {np.str_('Hhmr'): 588}
14  0.1263  0.1407  0.1506  0.1668  0.1941  {np.str_('Hhmr'): 587}
15  0.1325  0.1472  0.1579  0.1745  0.2042  {np.str_('Hhmr'): 586}
16  0.1394  0.1541  0.1649  0.1822  0.2136  {np.str_('Hhmr'): 585}
17  0.1471  0.1609  0.1717  0.1896  0.2224  {np.str_('Hhmr'): 584}
18  0.1519  0.1668  0.1781  0.1970  0.2305  {np.str_('Hhmr'): 583}
19  0.1582  0.1718  0.1839  0.2037  0.2382  {np.str_('Hhmr'): 582}
20  0.1653  0.1777  0.1897  0.2098  0.2455  {np.str_('Hhmr'): 581}
21  0.1688  0.1827  0.1953  0.2168  0.2524  {np.str_('Hhmr'): 580}
22  0.1733  0.1875  0.2012  0.2224  0.2589  {np.str_('Hhmr'): 579}
23  0.1782  0.1918  0.2063  0.2280  0.2653  {np.str_('Hhmr'): 578}
24  0.1852  0.1968  0.2116  0.2329  0.2715  {np.str_('Hhmr'): 577}
25  0.1898  0.2013  0.2173  0.2380  0.2773  {np.str_('Hhmr'): 576}
26  0.1927  0.2066  0.2221  0.2429  0.2828  {np.str_('Hhmr'): 575}
27  0.1942  0.2118  0.2274  0.2484  0.2881  {np.str_('Hhmr'): 574}
28  0.1976  0.2165  0.2315  0.2535  0.2929  {np.str_('Hhmr'): 573}
29  0.2015  0.2207  0.2363  0.2582  0.2976  {np.str_('Hhmr'): 572}
30  0.2040  0.2246  0.2409  0.2628  0.3018  {np.str_('Hhmr'): 571}
## apoa1rf: 92224 atoms {'H1': 42916, 'Hhmr': 16316, 'heavy': 32992}, rc 1.0 nm, 400 steps after 200 warm, 50 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
0.04  0.0400  0.0200  1.000  1.00  1:400  {np.str_('H1'): 387, np.str_('Hhmr'): 13}
0.06  0.0600  0.0300  0.512  1.95  1:11 2:194  {np.str_('H1'): 199, np.str_('Hhmr'): 6}
0.08  0.0800  0.0400  0.500  2.00  2:200  {np.str_('H1'): 195, np.str_('Hhmr'): 5}
0.10  0.1000  0.0500  0.412  2.42  2:95 3:70  {np.str_('H1'): 163, np.str_('Hhmr'): 2}
0.12  0.1200  0.0600  0.335  2.98  2:3 3:131  {np.str_('H1'): 134}
0.14  0.1400  0.0700  0.300  3.33  3:80 4:40  {np.str_('H1'): 120}
0.16  0.1600  0.0800  0.255  3.91  3:9 4:93  {np.str_('H1'): 102}
0.18  0.1800  0.0900  0.225  4.42  3:1 4:50 5:39  {np.str_('H1'): 90}
0.20  0.2000  0.1000  0.198  5.06  4:8 5:58 6:13  {np.str_('H1'): 79}
0.22  0.2200  0.1100  0.175  5.69  4:1 5:21 6:47 7:1  {np.str_('H1'): 70}
0.24  0.2400  0.1200  0.155  6.39  5:5 6:31 7:23 8:3  {np.str_('H1'): 62}
0.26  0.2600  0.1300  0.140  7.14  5:1 6:12 7:21 8:22  {np.str_('H1'): 56}
0.28  0.2800  0.1400  0.122  8.16  7:10 8:22 9:16 10:1  {np.str_('H1'): 49}
0.30  0.3000  0.1500  0.113  8.78  7:2 8:15 9:19 10:9  {np.str_('H1'): 45}
0.32  0.3200  0.1600  0.100  9.88  8:4 9:11 10:12 11:12 12:1  {np.str_('H1'): 40}
0.34  0.3400  0.1700  0.087  11.17  8:1 9:2 10:6 11:11 12:12 13:2 14:1  {np.str_('H1'): 35}
0.36  0.3600  0.1800  0.077  12.52  10:1 11:6 12:11 13:4 14:7 15:2  {np.str_('H1'): 30, np.str_('Hhmr'): 1}
0.38  0.3800  0.1900  0.070  13.89  10:1 11:2 12:1 13:8 14:6 15:6 16:3 19:1  {np.str_('H1'): 28}
0.40  0.4000  0.2000  0.065  15.08  12:3 13:2 14:2 15:10 16:5 17:3 21:1  {np.str_('H1'): 26}
0.42  0.4200  0.2100  0.060  16.67  12:1 13:1 14:2 15:5 16:2 17:2 18:7 19:3 23:1  {np.str_('H1'): 24}
0.44  0.4400  0.2200  0.052  18.24  14:2 15:1 16:4 17:2 18:1 19:3 20:4 21:3 24:1  {np.str_('H1'): 21}
0.46  0.4600  0.2300  0.048  20.58  16:1 17:1 18:2 19:2 20:2 21:5 22:3 23:1 24:1 26:1  {np.str_('H1'): 18, np.str_('Hhmr'): 1}
0.48  0.4800  0.2400  0.043  23.18  19:1 20:2 21:1 22:3 23:2 24:3 25:3 26:1 29:1  {np.str_('H1'): 16, np.str_('Hhmr'): 1}
0.50  0.5000  0.2500  0.037  25.33  21:1 23:3 24:1 25:5 27:2 28:1 29:1 30:1  {np.str_('H1'): 15}
lag  D_min  D_p10  D_median  D_p90  D_max  argmax_class
1  0.0227  0.0243  0.0260  0.0286  0.0333  {np.str_('H1'): 387, np.str_('Hhmr'): 13}
2  0.0438  0.0469  0.0502  0.0552  0.0648  {np.str_('H1'): 391, np.str_('Hhmr'): 8}
3  0.0619  0.0673  0.0717  0.0793  0.0914  {np.str_('H1'): 397, np.str_('Hhmr'): 1}
4  0.0791  0.0846  0.0906  0.0995  0.1173  {np.str_('H1'): 396, np.str_('Hhmr'): 1}
5  0.0924  0.0991  0.1068  0.1179  0.1398  {np.str_('H1'): 396}
6  0.1052  0.1123  0.1211  0.1334  0.1591  {np.str_('H1'): 395}
7  0.1184  0.1245  0.1337  0.1470  0.1736  {np.str_('H1'): 394}
8  0.1285  0.1349  0.1447  0.1595  0.1860  {np.str_('H1'): 393}
9  0.1398  0.1450  0.1552  0.1691  0.1947  {np.str_('H1'): 392}
10  0.1471  0.1532  0.1644  0.1783  0.2013  {np.str_('H1'): 391}
11  0.1547  0.1622  0.1729  0.1878  0.2067  {np.str_('H1'): 390}
12  0.1603  0.1695  0.1805  0.1974  0.2113  {np.str_('H1'): 388, np.str_('Hhmr'): 1}
13  0.1676  0.1764  0.1881  0.2056  0.2168  {np.str_('H1'): 385, np.str_('Hhmr'): 3}
14  0.1713  0.1828  0.1949  0.2124  0.2238  {np.str_('H1'): 383, np.str_('Hhmr'): 4}
15  0.1733  0.1884  0.2011  0.2199  0.2317  {np.str_('H1'): 381, np.str_('Hhmr'): 5}
